Trip_ID,Origin_City,Origin_State,Origin_Lat,Origin_Lon,Destination_City,Destination_State,Destination_Lat,Destination_Lon,Distance_km,Road_Type_Highway_%,Road_Type_Urban_%,Road_Type_Rural_%,Time_of_Day,Day_of_Week,Fuel_Consumed,Fuel_Unit,Fuel_Type,Vehicle_Type,Temperature_C,Wind_Speed_kmh,Precipitation_mm,Traffic_Congestion,Cargo_Weight_kg,Cargo_Volume_CBM,Carbon_Emissions_kg_CO2
224,Nashik,Maharashtra,20.0084,73.7909,Hyderabad,Telangana,17.385,78.4867,768.79,50,18,32,Early Morning,Thursday,112.22,Kg,CNG,Tata 407 (LCV),36.6,10.6,0,Medium,2198.82,5.02,230.05
225,Guwahati,Assam,26.1445,91.7362,Coimbatore,Tamil Nadu,11.0168,76.9558,1911.6407812780155,69,30,1,Evening Rush,Sunday,211.99,Kg,CNG,Ashok Leyland Dost,35.5,11.9,0,Very High,453.94,3.65,434.58
226,Vadodara,Gujarat,22.3072,73.1812,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1339.92,58,14,28,Mid-Day,Monday,587.8,Liters,Diesel,Tata Signa 2823.K (HCV),39.8,16.4,5,Very High,15203.16,16.04,1575.3
227,Nashik,Maharashtra,20.0084,73.7909,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1318.3,62,13,25,Night,Thursday,152.87,Liters,Diesel,Eicher Pro 2049 (LCV),39.1,14.7,5,Low,1861.82,2.17,409.69
228,Guwahati,Assam,26.1445,91.7362,Mumbai,Maharashtra,19.076,72.8777,2300.68,64,17,19,Early Morning,Saturday,246.37,Kg,CNG,Ashok Leyland Dost,38.7,17.6,5,Medium,1145.11,4.29,505.06
229,Nashik,Maharashtra,20.0084,73.7909,Nagpur,Maharashtra,21.1458,79.0882,645.97,66,18,16,Afternoon,Sunday,111.71,kWh,Electric,Tata Ace EV,36.8,8.5,5,Medium,195.96,1.76,0.0
230,Bhopal,Madhya Pradesh,23.2599,77.4126,Patna,Bihar,25.5941,85.1376,1162.96,77,12,11,Early Morning,Thursday,101.17,Liters,Petrol,Tata Ace,41.8,7.6,0,Medium,458.94,0.81,233.7
231,Kanpur,Uttar Pradesh,26.4499,80.3319,Mumbai,Maharashtra,19.076,72.8777,1551.11,74,26,0,Early Morning,Wednesday,174.26,kWh,Electric,Electric Three-Wheeler (Cargo),36.9,24.1,5,Medium,104.9,0.87,0.0
232,Ludhiana,Punjab,30.901,75.8573,Delhi,Delhi,28.6139,77.209,280.35,70,30,0,Afternoon,Sunday,29.0,Kg,CNG,Ashok Leyland Dost,37.9,14.6,0,High,518.67,1.65,59.45
233,Coimbatore,Tamil Nadu,11.0168,76.9558,Pune,Maharashtra,18.5204,73.8567,1006.08,74,12,14,Night,Wednesday,191.34,kWh,Electric,Tata Ace EV,32.1,12.4,0,Medium,415.03,2.67,0.0
234,Nagpur,Maharashtra,21.1458,79.0882,Ghaziabad,Uttar Pradesh,28.6692,77.4538,815.22,76,16,8,Morning Rush,Tuesday,135.06,Liters,Diesel,Tata 407 (LCV),41.7,8.9,0,Very High,1707.17,6.93,361.96
235,Indore,Madhya Pradesh,22.7196,75.8577,Nashik,Maharashtra,20.0084,73.7909,394.29,66,13,21,Evening Rush,Thursday,49.19,Liters,Diesel,Mahindra Bolero Pik-up,29.6,20.6,0,High,1380.76,2.51,131.83
236,Jaipur,Rajasthan,26.9124,75.7873,Lucknow,Uttar Pradesh,26.8467,80.9462,525.31,66,25,9,Afternoon,Thursday,48.31,Liters,Diesel,Mahindra Bolero Pik-up,40.0,6.3,0,Low,410.15,2.34,129.47
237,Vadodara,Gujarat,22.3072,73.1812,Hyderabad,Telangana,17.385,78.4867,872.25,58,28,14,Early Morning,Thursday,79.35,Liters,Diesel,Tata Ace,37.4,6.5,5,Low,748.93,2.91,212.66
238,Patna,Bihar,25.5941,85.1376,Coimbatore,Tamil Nadu,11.0168,76.9558,1537.0,61,23,16,Evening Rush,Tuesday,339.85,kWh,Electric,Tata Ace EV,43.3,20.2,5,High,563.64,1.96,0.0
239,Nagpur,Maharashtra,21.1458,79.0882,Nashik,Maharashtra,20.0084,73.7909,532.98,59,13,28,Afternoon,Friday,41.22,Liters,Diesel,Tata Ace,32.9,22.1,0,Low,262.08,2.76,110.47
240,Lucknow,Uttar Pradesh,26.8467,80.9462,Thane,Maharashtra,19.2183,72.9781,1548.87,68,28,4,Evening Rush,Saturday,207.29,Liters,Diesel,Mahindra Bolero Pik-up,28.8,5.8,0,Very High,1298.11,4.51,555.54
241,Jaipur,Rajasthan,26.9124,75.7873,Bhopal,Madhya Pradesh,23.2599,77.4126,538.57,75,24,1,Evening Rush,Tuesday,74.91,kWh,Electric,Electric Three-Wheeler (Cargo),30.2,10.8,10,Medium,429.02,1.21,0.0
242,Pune,Maharashtra,18.5204,73.8567,Vadodara,Gujarat,22.3072,73.1812,445.57,55,21,24,Morning Rush,Monday,21.77,Kg,CNG,CNG Three-Wheeler (Cargo),34.2,19.6,0,High,103.67,2.2,44.63
243,Jaipur,Rajasthan,26.9124,75.7873,Mumbai,Maharashtra,19.076,72.8777,1044.09,74,26,0,Mid-Day,Thursday,224.35,kWh,Electric,Tata Ace EV,40.5,24.7,0,High,491.27,1.6,0.0
244,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Nashik,Maharashtra,20.0084,73.7909,940.57,76,16,8,Early Morning,Thursday,93.87,Kg,CNG,Ashok Leyland Dost,43.3,9.9,5,Medium,783.81,1.15,192.43
245,Hyderabad,Telangana,17.385,78.4867,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,462.86,58,26,16,Afternoon,Friday,49.56,Liters,Diesel,Mahindra Bolero Pik-up,41.0,17.0,0,High,477.28,3.23,132.82
246,Delhi,Delhi,28.6139,77.209,Kolkata,West Bengal,22.5726,88.3639,1058.39,66,11,23,Afternoon,Thursday,182.68,Kg,CNG,Tata 407 (LCV),29.0,21.6,0,Very High,2127.55,8.63,374.49
247,Agra,Uttar Pradesh,27.1767,78.0081,Ghaziabad,Uttar Pradesh,28.6692,77.4538,203.67,54,30,16,Evening Rush,Friday,40.63,kWh,Electric,Tata Ace EV,34.0,18.0,0,Very High,127.83,2.72,0.0
248,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Jaipur,Rajasthan,26.9124,75.7873,1121.87,51,24,25,Evening Rush,Wednesday,133.35,Liters,Diesel,Mahindra Bolero Pik-up,31.1,22.5,0,Very High,593.56,3.88,357.38
249,Jaipur,Rajasthan,26.9124,75.7873,Ghaziabad,Uttar Pradesh,28.6692,77.4538,238.51,71,26,3,Mid-Day,Friday,54.56,kWh,Electric,Tata Ace EV,34.6,11.6,15,High,478.89,2.73,0.0
250,Mumbai,Maharashtra,19.076,72.8777,Chennai,Tamil Nadu,13.0827,80.2707,1223.9,55,27,18,Afternoon,Tuesday,236.25,kWh,Electric,Tata Ace EV,42.9,23.4,0,High,238.02,1.09,0.0
251,Vadodara,Gujarat,22.3072,73.1812,Ludhiana,Punjab,30.901,75.8573,725.55,77,15,8,Evening Rush,Wednesday,131.08,kWh,Electric,Tata Ace EV,38.8,7.4,0,Medium,294.19,1.64,0.0
252,Jaipur,Rajasthan,26.9124,75.7873,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1178.39,64,27,9,Night,Monday,124.33,Liters,Diesel,Mahindra Bolero Pik-up,37.8,15.6,5,Medium,910.66,3.57,333.2
253,Coimbatore,Tamil Nadu,11.0168,76.9558,Bangalore,Karnataka,12.9716,77.5946,202.29,84,16,0,Morning Rush,Tuesday,22.74,Liters,Diesel,Ashok Leyland Dost,29.7,11.1,5,Very High,517.37,2.74,60.94
254,Guwahati,Assam,26.1445,91.7362,Jaipur,Rajasthan,26.9124,75.7873,1852.15,52,12,36,Mid-Day,Thursday,190.65,Kg,CNG,Ashok Leyland Dost,28.5,22.6,15,Medium,605.13,4.86,390.83
255,Chennai,Tamil Nadu,13.0827,80.2707,Patna,Bihar,25.5941,85.1376,1294.94,55,23,22,Evening Rush,Thursday,209.36,Liters,Diesel,Eicher Pro 2049 (LCV),39.2,11.5,0,Very High,3423.07,7.05,561.08
256,Agra,Uttar Pradesh,27.1767,78.0081,Nagpur,Maharashtra,21.1458,79.0882,867.01,64,24,12,Early Morning,Monday,38.6,Kg,CNG,CNG Three-Wheeler (Cargo),30.8,7.7,0,Low,188.3,0.94,79.13
257,Thane,Maharashtra,19.2183,72.9781,Agra,Uttar Pradesh,27.1767,78.0081,956.7,83,16,1,Evening Rush,Friday,71.33,Liters,Petrol,Tata Ace,30.6,11.0,5,Low,162.71,1.31,164.77
258,Ludhiana,Punjab,30.901,75.8573,Jaipur,Rajasthan,26.9124,75.7873,580.29,83,17,0,Night,Monday,140.12,Liters,Diesel,BharatBenz 1617R (MCV),31.7,16.3,0,Medium,8328.14,6.06,375.52
259,Coimbatore,Tamil Nadu,11.0168,76.9558,Thane,Maharashtra,19.2183,72.9781,974.89,71,11,18,Morning Rush,Sunday,125.52,Liters,Diesel,Mahindra Bolero Pik-up,38.3,7.6,15,High,1155.06,4.15,336.39
260,Pune,Maharashtra,18.5204,73.8567,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1328.02,53,17,30,Night,Thursday,64.87,Kg,CNG,CNG Three-Wheeler (Cargo),28.8,18.9,0,Medium,271.61,1.97,132.98
261,Hyderabad,Telangana,17.385,78.4867,Chennai,Tamil Nadu,13.0827,80.2707,551.67,66,30,4,Afternoon,Wednesday,25.72,Kg,CNG,CNG Three-Wheeler (Cargo),41.9,14.5,0,Medium,183.37,0.62,52.73
262,Kolkata,West Bengal,22.5726,88.3639,Lucknow,Uttar Pradesh,26.8467,80.9462,730.93,64,12,24,Mid-Day,Monday,97.53,kWh,Electric,Electric Three-Wheeler (Cargo),29.2,13.6,10,Medium,350.58,1.91,0.0
263,Delhi,Delhi,28.6139,77.209,Hyderabad,Telangana,17.385,78.4867,1007.76,57,12,31,Early Morning,Monday,121.2,kWh,Electric,Electric Three-Wheeler (Cargo),32.3,18.5,10,Medium,168.02,1.64,0.0
264,Pune,Maharashtra,18.5204,73.8567,Thane,Maharashtra,19.2183,72.9781,123.81,81,19,0,Night,Thursday,12.36,Liters,Diesel,Ashok Leyland Dost,40.6,24.6,15,Low,691.84,2.08,33.12
265,Kolkata,West Bengal,22.5726,88.3639,Chennai,Tamil Nadu,13.0827,80.2707,1253.22,85,15,0,Early Morning,Friday,101.61,Liters,Diesel,Tata Ace,35.6,23.0,10,Medium,177.38,2.51,272.31
266,Chennai,Tamil Nadu,13.0827,80.2707,Bangalore,Karnataka,12.9716,77.5946,215.01,62,13,25,Morning Rush,Saturday,28.4,Liters,Diesel,Mahindra Bolero Pik-up,35.5,11.9,0,Very High,1215.58,1.82,76.11
267,Ludhiana,Punjab,30.901,75.8573,Indore,Madhya Pradesh,22.7196,75.8577,1005.76,68,14,18,Morning Rush,Thursday,60.76,Kg,CNG,CNG Three-Wheeler (Cargo),35.4,11.5,0,Very High,347.0,1.46,124.56
268,Kolkata,West Bengal,22.5726,88.3639,Bhopal,Madhya Pradesh,23.2599,77.4126,1410.06,62,21,17,Evening Rush,Sunday,206.1,kWh,Electric,Electric Three-Wheeler (Cargo),33.6,5.3,15,Very High,139.19,0.55,0.0
269,Nagpur,Maharashtra,21.1458,79.0882,Vadodara,Gujarat,22.3072,73.1812,684.39,63,13,24,Early Morning,Wednesday,64.8,Liters,Diesel,Mahindra Bolero Pik-up,30.8,11.6,0,Medium,304.55,1.7,173.66
270,Nagpur,Maharashtra,21.1458,79.0882,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,624.22,76,10,14,Afternoon,Monday,76.9,kWh,Electric,Electric Three-Wheeler (Cargo),34.1,17.0,0,Low,347.99,1.17,0.0
271,Ludhiana,Punjab,30.901,75.8573,Thane,Maharashtra,19.2183,72.9781,1447.71,61,13,26,Evening Rush,Wednesday,293.7,kWh,Electric,Tata Ace EV,37.3,8.7,5,Medium,576.15,2.22,0.0
272,Bangalore,Karnataka,12.9716,77.5946,Jaipur,Rajasthan,26.9124,75.7873,1769.01,51,26,23,Morning Rush,Thursday,176.36,Kg,CNG,Tata Ace,34.9,17.6,15,High,393.51,2.2,361.54
273,Delhi,Delhi,28.6139,77.209,Kanpur,Uttar Pradesh,26.4499,80.3319,376.54,60,12,28,Afternoon,Wednesday,49.68,Liters,Diesel,Eicher Pro 2049 (LCV),28.7,17.9,0,Medium,2992.55,9.35,133.14
274,Agra,Uttar Pradesh,27.1767,78.0081,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1346.38,83,13,4,Afternoon,Friday,481.73,Liters,Diesel,Tata Signa 2823.K (HCV),39.8,23.0,0,Low,16670.07,14.76,1291.04
275,Thane,Maharashtra,19.2183,72.9781,Agra,Uttar Pradesh,27.1767,78.0081,989.21,63,30,7,Night,Thursday,45.42,Kg,CNG,CNG Three-Wheeler (Cargo),33.3,18.4,0,Medium,155.53,2.02,93.11
276,Nagpur,Maharashtra,21.1458,79.0882,Nashik,Maharashtra,20.0084,73.7909,568.45,59,15,26,Early Morning,Wednesday,69.93,Liters,Diesel,Eicher Pro 2049 (LCV),38.1,23.4,0,Medium,2001.81,2.39,187.41
277,Hyderabad,Telangana,17.385,78.4867,Agra,Uttar Pradesh,27.1767,78.0081,1168.93,76,24,0,Evening Rush,Saturday,183.85,Liters,Diesel,Eicher Pro 2049 (LCV),34.5,6.5,0,Very High,3013.13,5.56,492.72
278,Nagpur,Maharashtra,21.1458,79.0882,Vadodara,Gujarat,22.3072,73.1812,571.03,78,22,0,Mid-Day,Sunday,122.74,Liters,Diesel,BharatBenz 1617R (MCV),36.9,6.4,5,Medium,4119.24,5.36,328.94
279,Chennai,Tamil Nadu,13.0827,80.2707,Coimbatore,Tamil Nadu,11.0168,76.9558,325.87,81,19,0,Night,Saturday,30.22,Liters,Petrol,Tata Ace,30.8,24.3,0,Medium,654.82,1.61,69.81
280,Ahmedabad,Gujarat,23.0225,72.5714,Bangalore,Karnataka,12.9716,77.5946,1254.01,66,11,23,Early Morning,Wednesday,235.32,kWh,Electric,Tata Ace EV,28.4,13.6,0,Low,502.06,1.02,0.0
281,Thane,Maharashtra,19.2183,72.9781,Kanpur,Uttar Pradesh,26.4499,80.3319,882.7,75,16,9,Mid-Day,Thursday,113.45,Liters,Diesel,Tata 407 (LCV),36.9,16.9,0,Low,1403.13,3.06,304.05
282,Indore,Madhya Pradesh,22.7196,75.8577,Chennai,Tamil Nadu,13.0827,80.2707,1409.53,79,21,0,Mid-Day,Sunday,177.29,Kg,CNG,Tata 407 (LCV),39.3,6.8,0,Medium,741.69,6.75,363.44
283,Bhopal,Madhya Pradesh,23.2599,77.4126,Nagpur,Maharashtra,21.1458,79.0882,218.63,82,18,0,Mid-Day,Saturday,32.03,Kg,CNG,Tata 407 (LCV),41.4,10.5,5,Medium,2235.39,4.15,65.66
284,Nashik,Maharashtra,20.0084,73.7909,Ludhiana,Punjab,30.901,75.8573,1635.59,76,24,0,Night,Tuesday,215.07,Kg,CNG,Tata 407 (LCV),38.3,8.9,5,Medium,1154.0,1.95,440.89
285,Pune,Maharashtra,18.5204,73.8567,Kolkata,West Bengal,22.5726,88.3639,1208.28,56,10,34,Evening Rush,Saturday,273.2,Liters,Diesel,BharatBenz 1617R (MCV),44.7,17.5,0,High,2769.34,17.41,732.18
286,Pune,Maharashtra,18.5204,73.8567,Hyderabad,Telangana,17.385,78.4867,677.18,65,12,23,Morning Rush,Wednesday,39.43,Kg,CNG,CNG Three-Wheeler (Cargo),33.6,12.3,0,High,442.98,1.34,80.83
287,Jaipur,Rajasthan,26.9124,75.7873,Coimbatore,Tamil Nadu,11.0168,76.9558,1854.41,56,21,23,Mid-Day,Friday,876.84,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),36.2,24.3,0,Very High,19133.66,17.46,2349.93
288,Ahmedabad,Gujarat,23.0225,72.5714,Ghaziabad,Uttar Pradesh,28.6692,77.4538,611.43,73,23,4,Mid-Day,Sunday,78.17,kWh,Electric,Electric Three-Wheeler (Cargo),38.4,22.9,0,Low,417.72,0.52,0.0
289,Mumbai,Maharashtra,19.076,72.8777,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1291.83,54,23,23,Evening Rush,Thursday,173.8,kWh,Electric,Electric Three-Wheeler (Cargo),39.3,21.2,0,High,254.86,1.85,0.0
290,Nagpur,Maharashtra,21.1458,79.0882,Delhi,Delhi,28.6139,77.209,645.7,64,22,14,Evening Rush,Tuesday,261.94,Liters,Diesel,Tata Signa 2823.K (HCV),32.0,10.3,0,Very High,9544.43,25.07,702.0
291,Jaipur,Rajasthan,26.9124,75.7873,Bhopal,Madhya Pradesh,23.2599,77.4126,365.02,70,22,8,Morning Rush,Saturday,58.05,kWh,Electric,Tata Ace EV,34.0,13.7,0,Low,120.34,1.66,0.0
292,Kanpur,Uttar Pradesh,26.4499,80.3319,Nashik,Maharashtra,20.0084,73.7909,889.85,76,12,12,Early Morning,Wednesday,94.88,Liters,Diesel,Mahindra Bolero Pik-up,29.4,21.5,0,Medium,973.5,4.2,254.28
293,Nashik,Maharashtra,20.0084,73.7909,Nagpur,Maharashtra,21.1458,79.0882,463.06,60,29,11,Mid-Day,Friday,53.96,Kg,CNG,Tata Ace,40.3,13.8,15,Very High,611.74,0.92,110.62
294,Mumbai,Maharashtra,19.076,72.8777,Ahmedabad,Gujarat,23.0225,72.5714,507.28,62,23,15,Afternoon,Thursday,26.11,Kg,CNG,CNG Three-Wheeler (Cargo),37.9,23.6,10,High,143.88,1.69,53.53
295,Lucknow,Uttar Pradesh,26.8467,80.9462,Bangalore,Karnataka,12.9716,77.5946,1840.48,71,16,13,Morning Rush,Saturday,157.03,Kg,CNG,Ashok Leyland Dost,42.7,8.5,5,Low,277.02,4.11,321.91
296,Patna,Bihar,25.5941,85.1376,Coimbatore,Tamil Nadu,11.0168,76.9558,1696.26,66,25,9,Afternoon,Monday,228.14,Kg,CNG,Tata 407 (LCV),31.9,10.5,0,Low,1855.82,3.33,467.69
297,Chennai,Tamil Nadu,13.0827,80.2707,Vadodara,Gujarat,22.3072,73.1812,937.35,67,10,23,Morning Rush,Thursday,51.65,Kg,CNG,CNG Three-Wheeler (Cargo),42.7,12.8,0,High,329.64,0.68,105.88
298,Chennai,Tamil Nadu,13.0827,80.2707,Thane,Maharashtra,19.2183,72.9781,1387.7,56,14,30,Night,Monday,124.91,Liters,Diesel,Tata Ace,30.3,6.2,0,Medium,561.61,1.89,334.76
299,Chennai,Tamil Nadu,13.0827,80.2707,Kanpur,Uttar Pradesh,26.4499,80.3319,1866.24,81,11,8,Night,Friday,211.31,Liters,Diesel,Mahindra Bolero Pik-up,39.8,8.6,0,Medium,1343.19,1.73,566.31
300,Guwahati,Assam,26.1445,91.7362,Jaipur,Rajasthan,26.9124,75.7873,1605.95,68,18,14,Mid-Day,Wednesday,247.2,Liters,Diesel,Eicher Pro 2049 (LCV),44.3,7.8,5,Very High,2700.14,2.69,662.5
301,Kanpur,Uttar Pradesh,26.4499,80.3319,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,888.51,82,18,0,Night,Wednesday,119.46,kWh,Electric,Electric Three-Wheeler (Cargo),30.1,21.1,15,Medium,295.06,1.45,0.0
302,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Kanpur,Uttar Pradesh,26.4499,80.3319,536.67,64,10,26,Afternoon,Monday,122.5,kWh,Electric,Tata Ace EV,30.5,20.6,0,Very High,434.73,2.98,0.0
303,Coimbatore,Tamil Nadu,11.0168,76.9558,Surat,Gujarat,21.1702,72.8311,1563.61,85,15,0,Mid-Day,Monday,228.1,Liters,Diesel,Tata 407 (LCV),34.4,18.7,5,Medium,2191.99,3.99,611.31
304,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Bangalore,Karnataka,12.9716,77.5946,772.06,73,18,9,Mid-Day,Monday,66.42,Liters,Diesel,Tata Ace,30.7,22.8,0,Low,572.35,3.01,178.01
305,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Ludhiana,Punjab,30.901,75.8573,335.8,50,23,27,Night,Monday,37.61,Liters,Diesel,Mahindra Bolero Pik-up,42.3,24.6,10,Medium,1092.0,3.66,100.79
306,Lucknow,Uttar Pradesh,26.8467,80.9462,Coimbatore,Tamil Nadu,11.0168,76.9558,2238.81,62,25,13,Afternoon,Monday,191.99,Liters,Diesel,Ashok Leyland Dost,31.6,6.9,5,Low,299.79,2.83,514.53
307,Hyderabad,Telangana,17.385,78.4867,Coimbatore,Tamil Nadu,11.0168,76.9558,934.81,63,22,15,Afternoon,Monday,316.5,Liters,Diesel,Tata Signa 2823.K (HCV),30.5,8.3,15,Low,7803.66,14.58,848.22
308,Chennai,Tamil Nadu,13.0827,80.2707,Nashik,Maharashtra,20.0084,73.7909,1050.82,51,25,24,Evening Rush,Friday,106.13,Kg,CNG,Tata Ace,37.4,12.1,15,High,431.28,2.29,217.57
309,Delhi,Delhi,28.6139,77.209,Agra,Uttar Pradesh,27.1767,78.0081,242.95,73,20,7,Afternoon,Friday,29.09,Liters,Diesel,Eicher Pro 2049 (LCV),32.4,5.2,0,Low,2300.48,6.91,77.96
310,Mumbai,Maharashtra,19.076,72.8777,Bangalore,Karnataka,12.9716,77.5946,866.26,68,25,7,Early Morning,Friday,110.74,Liters,Diesel,Eicher Pro 2049 (LCV),32.3,14.9,0,Medium,2537.66,7.62,296.78
311,Delhi,Delhi,28.6139,77.209,Agra,Uttar Pradesh,27.1767,78.0081,187.07,64,10,26,Morning Rush,Sunday,82.71,Liters,Diesel,Tata Signa 2823.K (HCV),28.2,8.1,0,Very High,15792.35,21.83,221.66
312,Ahmedabad,Gujarat,23.0225,72.5714,Pune,Maharashtra,18.5204,73.8567,632.47,66,28,6,Morning Rush,Thursday,68.55,Liters,Petrol,Tata Ace,42.6,20.4,0,Very High,596.78,2.07,158.35
313,Pune,Maharashtra,18.5204,73.8567,Delhi,Delhi,28.6139,77.209,1278.21,81,13,6,Night,Thursday,109.64,Liters,Diesel,Ashok Leyland Dost,36.9,6.1,0,Low,300.81,2.33,293.84
314,Agra,Uttar Pradesh,27.1767,78.0081,Chennai,Tamil Nadu,13.0827,80.2707,2112.32,65,12,23,Morning Rush,Thursday,860.69,Liters,Diesel,Tata Signa 2823.K (HCV),41.5,6.6,10,High,13713.24,10.53,2306.65
315,Ludhiana,Punjab,30.901,75.8573,Indore,Madhya Pradesh,22.7196,75.8577,877.34,82,12,6,Evening Rush,Friday,200.45,Liters,Diesel,BharatBenz 1617R (MCV),44.5,22.1,0,High,3113.1,5.83,537.21
316,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Hyderabad,Telangana,17.385,78.4867,661.21,62,18,20,Morning Rush,Thursday,67.61,Liters,Diesel,Tata Ace,37.3,11.6,5,Very High,421.49,1.16,181.19
317,Lucknow,Uttar Pradesh,26.8467,80.9462,Guwahati,Assam,26.1445,91.7362,1208.52,67,20,13,Afternoon,Thursday,142.26,Liters,Diesel,Mahindra Bolero Pik-up,30.6,11.6,0,High,1020.98,2.25,381.26
318,Kolkata,West Bengal,22.5726,88.3639,Indore,Madhya Pradesh,22.7196,75.8577,1259.87,52,27,21,Morning Rush,Friday,564.71,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),40.7,10.1,5,High,21943.05,26.34,1513.42
319,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Kolkata,West Bengal,22.5726,88.3639,1046.85,82,18,0,Early Morning,Friday,128.21,kWh,Electric,Electric Three-Wheeler (Cargo),35.5,14.4,10,Medium,198.67,1.19,0.0
320,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,Bangalore,Karnataka,12.9716,77.5946,789.29,70,26,4,Afternoon,Sunday,36.25,Kg,CNG,CNG Three-Wheeler (Cargo),30.6,14.6,5,Low,246.96,0.66,74.31
321,Thane,Maharashtra,19.2183,72.9781,Bhopal,Madhya Pradesh,23.2599,77.4126,658.85,52,19,29,Afternoon,Wednesday,37.89,Kg,CNG,CNG Three-Wheeler (Cargo),41.8,24.8,0,Very High,250.23,2.16,77.67
322,Guwahati,Assam,26.1445,91.7362,Surat,Gujarat,21.1702,72.8311,2018.21,51,16,33,Evening Rush,Thursday,191.24,Liters,Petrol,Tata Ace,39.1,7.4,0,Very High,207.34,1.65,441.76
323,Nashik,Maharashtra,20.0084,73.7909,Vadodara,Gujarat,22.3072,73.1812,331.12,55,11,34,Morning Rush,Wednesday,15.91,Kg,CNG,CNG Three-Wheeler (Cargo),43.2,23.5,0,Medium,239.51,2.1,32.62
324,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Indore,Madhya Pradesh,22.7196,75.8577,622.43,83,17,0,Evening Rush,Monday,135.73,kWh,Electric,Tata Ace EV,30.5,8.5,10,High,454.57,1.0,0.0
325,Agra,Uttar Pradesh,27.1767,78.0081,Surat,Gujarat,21.1702,72.8311,1051.73,59,21,20,Morning Rush,Friday,164.71,kWh,Electric,Electric Three-Wheeler (Cargo),30.1,24.3,0,Very High,379.25,1.49,0.0
326,Ghaziabad,Uttar Pradesh,28.6692,77.4538,Bangalore,Karnataka,12.9716,77.5946,1853.97,75,15,10,Afternoon,Friday,95.74,Kg,CNG,CNG Three-Wheeler (Cargo),42.6,11.9,15,Medium,248.46,2.08,196.27
327,Bhopal,Madhya Pradesh,23.2599,77.4126,Kanpur,Uttar Pradesh,26.4499,80.3319,373.75,66,11,23,Evening Rush,Monday,38.0,Liters,Diesel,Tata Ace,42.1,13.9,0,High,657.29,2.41,101.84
328,Mumbai,Maharashtra,19.076,72.8777,Indore,Madhya Pradesh,22.7196,75.8577,533.22,70,20,10,Mid-Day,Wednesday,75.18,Liters,Diesel,Tata 407 (LCV),41.7,16.0,0,High,954.81,7.14,201.48
329,Ahmedabad,Gujarat,23.0225,72.5714,Agra,Uttar Pradesh,27.1767,78.0081,852.61,68,27,5,Evening Rush,Wednesday,175.14,kWh,Electric,Tata Ace EV,30.6,21.9,0,High,381.67,1.06,0.0
330,Agra,Uttar Pradesh,27.1767,78.0081,Agra,Uttar Pradesh,27.1767,78.0081,33.87,14,69,17,Mid-Day,Saturday,3.83,Liters,Diesel,Mahindra Bolero Pik-up,29.6,10.3,10,Low,1463.8,5.88,10.26
331,Jaipur,Rajasthan,26.9124,75.7873,Kolkata,West Bengal,22.5726,88.3639,1230.14,58,15,27,Afternoon,Tuesday,77.48,Kg,CNG,CNG Three-Wheeler (Cargo),30.6,9.8,0,Very High,432.91,0.51,158.83
332,Nagpur,Maharashtra,21.1458,79.0882,Nashik,Maharashtra,20.0084,73.7909,788.17,58,18,24,Early Morning,Thursday,276.42,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),44.1,9.2,0,Low,12395.27,23.6,740.81
333,Nashik,Maharashtra,20.0084,73.7909,Visakhapatnam,Andhra Pradesh,17.6868,83.2185,1338.95,71,23,6,Evening Rush,Saturday,262.42,kWh,Electric,Tata Ace EV,28.7,17.8,0,High,272.35,1.78,0.0
334,Guwahati,Assam,26.1445,91.7362,Ludhiana,Punjab,30.901,75.8573,2110.58,55,29,16,Evening Rush,Saturday,314.35,Liters,Diesel,Eicher Pro 2049 (LCV),36.1,12.7,5,High,3443.22,2.12,842.46
335,Chennai,Tamil Nadu,13.0827,80.2707,Surat,Gujarat,21.1702,72.8311,1241.04,72,19,9,Evening Rush,Sunday,516.34,Liters,Diesel,Ashok Leyland Captain 3520 (HCV),35.8,15.0,10,High,12527.57,29.58,1383.79
336,Surat,Gujarat,21.1702,72.8311,Indore,Madhya Pradesh,22.7196,75.8577,398.41,82,18,0,Evening Rush,Thursday,76.29,kWh,Electric,Tata Ace EV,37.7,6.0,5,High,220.26,1.07,0.0
